date,type,name,cagr,std
2018-10-23,Single ETF,SPY,-0.006834189967452442,10.919738496830494
2018-10-23,Single ETF,IVV,-0.00621365061009449,11.0163857138375
2018-10-23,Single ETF,VTI,-0.04544532326877182,10.963993021506166
2018-10-23,Single ETF,VOO,-0.007433087176829445,10.899766896152899
2018-10-23,Single ETF,QQQ,-0.03928496900446021,16.612134419968438
2018-10-23,Single ETF,VEA,-0.19276122475740254,12.037084198448502
2018-10-23,Single ETF,IEFA,-0.20094209232890503,11.844710424188767
2018-10-23,Single ETF,AGG,-0.015631739985641158,2.252739915576277
2018-10-23,Single ETF,IEMG,-0.2602156754114596,18.984580611907383
2018-10-23,Single ETF,VTV,0.029711613522662716,9.616393292917564
2018-10-23,Single ETF,VWO,-0.266892638762917,18.96086969265124
2018-10-23,Single ETF,BND,-0.014488338286400615,2.270409196254682
2018-10-23,Single ETF,VUG,-0.06266868965903927,13.685881029217988
2018-10-23,Single ETF,IJR,-0.2201726493102112,13.460202231298004
2018-10-23,Single ETF,IWM,-0.25080975636164116,13.331917474554908
2018-10-23,Single ETF,IWF,-0.03284123576923359,14.005011001733664
2018-10-23,Single ETF,IJH,-0.19032381551541533,11.051979220177301
2018-10-23,Single ETF,VIG,0.041695184656011186,10.008625708624635
2018-10-23,Single ETF,GLD,-0.10213185484065823,10.053951252380655
2018-10-23,Single ETF,EFA,-0.18711274847381,11.894478819362057
2018-10-23,Single ETF,IWD,-0.01980735075060902,9.504569594686307
2018-10-23,Single ETF,VO,-0.1517516802457728,11.18298028104134
2018-10-23,Single ETF,VXUS,-0.2146503993704031,12.902228479445672
2018-10-23,Single ETF,VB,-0.19449010449602655,12.377422486408573
2018-10-23,Single ETF,VCIT,0.004381590791994849,2.4575977218386207
2018-10-23,Single ETF,VGT,0.018313371387773447,17.36867454079808
2018-10-23,Single ETF,XLF,-0.13592512812359658,14.532464587259135
2018-10-23,Single ETF,LQD,-0.012618213321988092,3.692090852030821
2018-10-23,Single ETF,BNDX,-0.0032488833965149677,1.60880535170558
2018-10-23,Single ETF,VCSH,0.017295174235055333,0.9611411695196542
2018-10-23,Single ETF,XLK,-0.03493824272390067,17.160565045779975
2018-10-23,Single ETF,ITOT,-0.04476977347236144,10.90911617140024
2018-10-23,Single ETF,VNQ,-0.016279070274632046,13.043138283991215
2018-10-23,Single ETF,VYM,0.004350929099049106,9.436287350444614
2018-10-23,Single ETF,VEU,-0.19843324841420773,12.995893883262806
2018-10-23,Single ETF,IVW,-0.010376480550885359,13.572745159803613
2018-10-23,Single ETF,BSV,0.008589286939097995,0.8568810079813176
2018-10-23,Single ETF,EEM,-0.25489786235826484,19.722937398142033
2018-10-23,Single ETF,DIA,0.07587787938062807,11.482326303579107
2018-10-23,Single ETF,SCHX,-0.01854012061730992,10.921158249210212
2018-10-23,Single ETF,USMV,0.1112535734050184,8.710554229018436
2018-10-23,Single ETF,IWR,-0.13986091313468885,10.894137842990714
2018-10-23,Single ETF,IWB,-0.025886239451730853,10.885658355112735
2018-10-23,Single ETF,IAU,-0.10070150058131311,9.775448516265515
2018-10-23,Single ETF,IXUS,-0.21411023507108995,12.975682568964597
2018-10-23,Single ETF,TIP,-0.04949171329984936,2.6571401608203153
2018-10-23,Single ETF,RSP,-0.09090653913232705,10.15541453858738
2018-10-23,Single ETF,XLV,0.2096139282887879,11.720019008102039
2018-10-23,Single ETF,SCHF,-0.18735037273112076,11.872936528198643
2018-10-23,Single ETF,MBB,-0.018907194422556062,2.197042268886256
2018-10-23,Single ETF,IGSB,0.013226444944614668,0.991146922694024
2018-10-23,Single ETF,XLE,-0.19446838015793955,16.90829909097709
2018-10-23,Single ETF,SCHD,0.03547072406104679,9.85452097924511
2018-10-23,Single ETF,VBR,-0.1987557638272014,10.718661921724644
2018-10-23,Single ETF,VV,-0.014946608095909752,10.962272934408443
2018-10-23,Single ETF,IVE,-0.005334381561639123,9.424464507886855
2018-10-23,Single ETF,MUB,0.003946278952284832,2.444349436451491
2018-10-23,Single ETF,MDY,-0.19146185738027344,11.106696479222855
2018-10-23,Single ETF,HYG,0.012669836335780671,2.970770326371158
2018-10-23,Single ETF,XLI,-0.044950865024047215,14.206448881137959
2018-10-23,Single ETF,ARKK,-0.308022087370573,26.444328202514463
2018-10-23,Single ETF,SCHB,-0.042910874739370275,10.95293734919397
2018-10-23,Single ETF,VT,-0.12274295716735895,11.0496516989073
2018-10-23,Single ETF,QUAL,-0.022027317932340806,11.11548946917084
2018-10-23,Single ETF,XLY,-0.11630926451328971,13.242133332027864
2018-10-23,Single ETF,SDY,0.02347203645913254,9.07742397363817
2018-10-23,Single ETF,SHY,0.007896803597124968,0.5621961929201897
2018-10-23,Single ETF,EMB,0.0263403720167954,5.6978047844371975
2018-10-23,Single ETF,PFF,-0.05896760119612854,4.323088483558295
2018-10-23,Single ETF,DVY,-0.023686687355754743,8.500292331203399
2018-10-23,Single ETF,DGRO,0.04201089100271749,9.79885901449745
2018-10-23,Single ETF,VGK,-0.20976276576081654,13.11603050896711
2018-10-23,Single ETF,ESGU,-0.013398040716016357,11.29856225632263
2018-10-23,Single ETF,SCHP,-0.047892167413176145,2.5556285704965713
2018-10-23,Single ETF,JPST,0.026550806443090824,0.29731304137163284
2018-10-23,Single ETF,IWN,-0.23180556328748358,11.38517957992181
2018-10-23,Single ETF,ACWI,-0.10329983759973027,11.212944262193204
2018-10-23,Single ETF,GOVT,-0.022908384222943723,2.5157823580700196
2018-10-23,Single ETF,VXF,-0.21073439272561256,12.51127303052629
2018-10-23,Single ETF,SCHA,-0.24129849208441279,12.930195564997113
2018-10-23,Single ETF,VLUE,-0.05431616266580108,10.978947007992979
2018-10-23,Single ETF,VBK,-0.19022303933384876,15.113148548333275
2018-10-23,Single ETF,GDX,-0.23526423785467976,25.242312924613607
2018-10-23,Single ETF,SLV,-0.2621051460799878,15.612957412638087
2018-10-23,Single ETF,SHV,0.018571305767395074,0.16265600698522215
2018-10-23,Single ETF,VMBS,-0.018420906671639647,2.157455061838764
2018-10-23,Single ETF,IWP,-0.16448620031551964,14.345004965314704
2018-10-23,Single ETF,MINT,0.02397265720339803,0.23590411369511116
2018-10-23,Single ETF,VHT,0.14896351617535886,11.99433108138726
2018-10-23,Single ETF,SCZ,-0.2883937537756469,12.130315868258645
2018-10-23,Single ETF,BIV,-0.006697242198867137,2.5687670423965216
2018-10-23,Single ETF,MTUM,-0.10973709948495602,16.125440148616367
2018-10-23,Single ETF,VOE,-0.1263220079642734,9.895622016027707
2018-10-23,Single ETF,SCHG,-0.03723609752625834,13.55823332961654
2018-10-23,Single ETF,IWS,-0.12179319871644712,9.67445653260135
2018-10-23,Single ETF,IEF,-0.027228207585641817,3.3557912275211814
2018-10-23,Single ETF,EFV,-0.14827787000515347,11.968746630515817
2018-10-23,Single ETF,XLC,-0.176732588237969,16.497300157824323
2018-10-23,Single ETF,VTIP,-0.0004377565228260716,0.9906810580394959
2018-10-23,Single ETF,IUSB,-0.013853779017921508,2.0415668925952577
2018-10-24,Single ETF,SPY,-0.01181931764438604,10.919738496830492
2018-10-24,Single ETF,IVV,-0.012277773155264349,11.0163857138375
2018-10-24,Single ETF,VTI,-0.05217879714607676,10.963993021506166
2018-10-24,Single ETF,VOO,-0.012717657131021798,10.899766896152899
2018-10-24,Single ETF,QQQ,-0.059236452580401666,16.612134419968438
2018-10-24,Single ETF,VEA,-0.19897268380430166,12.037084198448502
2018-10-24,Single ETF,IEFA,-0.2009144601228655,11.844710424188765
2018-10-24,Single ETF,AGG,-0.010313113601130741,2.252739915576277
2018-10-24,Single ETF,IEMG,-0.2720446432288659,18.984580611907383
2018-10-24,Single ETF,VTV,0.031090054741515605,9.616393292917563
2018-10-24,Single ETF,VWO,-0.2755888790066098,18.960869692651244
2018-10-24,Single ETF,BND,-0.008022347484267889,2.2704091962546826
2018-10-24,Single ETF,VUG,-0.0753605642820323,13.685881029217988
2018-10-24,Single ETF,IJR,-0.2391662558300165,13.460202231298004
2018-10-24,Single ETF,IWM,-0.2698683219150597,13.331917474554908
2018-10-24,Single ETF,IWF,-0.043020175039571784,14.005011001733664
2018-10-24,Single ETF,IJH,-0.20328791054328377,11.0519792201773
2018-10-24,Single ETF,VIG,0.04144883126886434,10.008625708624635
2018-10-24,Single ETF,GLD,-0.09109222316779564,10.053951252380655
2018-10-24,Single ETF,EFA,-0.19021098394465585,11.894478819362059
2018-10-24,Single ETF,IWD,-0.020897036989532825,9.50456959468631
2018-10-24,Single ETF,VO,-0.1633582976179494,11.18298028104134
2018-10-24,Single ETF,VXUS,-0.22278174002172135,12.902228479445672
2018-10-24,Single ETF,VB,-0.2119725949676411,12.377422486408573
2018-10-24,Single ETF,VCIT,0.012188416917775724,2.4575977218386207
2018-10-24,Single ETF,VGT,0.010280201600097127,17.36867454079808
2018-10-24,Single ETF,XLF,-0.13045183621312306,14.532464587259135
2018-10-24,Single ETF,LQD,0.0035599452165888668,3.692090852030821
2018-10-24,Single ETF,BNDX,-0.003806139136553699,1.60880535170558
2018-10-24,Single ETF,VCSH,0.019341633582415696,0.9611411695196541
2018-10-24,Single ETF,XLK,-0.04110389758321897,17.160565045779975
2018-10-24,Single ETF,ITOT,-0.052931492916514555,10.90911617140024
2018-10-24,Single ETF,VNQ,-0.04775458931177301,13.043138283991215
2018-10-24,Single ETF,VYM,0.005078947529688405,9.436287350444614
2018-10-24,Single ETF,VEU,-0.2033758203500916,12.995893883262806
2018-10-24,Single ETF,IVW,-0.020270056784214674,13.572745159803613
2018-10-24,Single ETF,BSV,0.010922367418987333,0.8568810079813176
2018-10-24,Single ETF,EEM,-0.2659646153458338,19.722937398142033
2018-10-24,Single ETF,DIA,0.08187301347737463,11.482326303579107
2018-10-24,Single ETF,SCHX,-0.025136682984004066,10.921158249210212
2018-10-24,Single ETF,USMV,0.11401171783231612,8.710554229018436
2018-10-24,Single ETF,IWR,-0.15068715975254832,10.894137842990714
2018-10-24,Single ETF,IWB,-0.032503133858805766,10.885658355112735
2018-10-24,Single ETF,IAU,-0.09065183832143653,9.775448516265516
2018-10-24,Single ETF,IXUS,-0.22089779292162204,12.975682568964597
2018-10-24,Single ETF,TIP,-0.04218079926845153,2.6571401608203153
2018-10-24,Single ETF,RSP,-0.09900665892427907,10.15541453858738
2018-10-24,Single ETF,XLV,0.2039850056251984,11.720019008102039
2018-10-24,Single ETF,SCHF,-0.19224724707141483,11.872936528198643
2018-10-24,Single ETF,MBB,-0.013245855520497618,2.197042268886256
2018-10-24,Single ETF,IGSB,0.014761886185113315,0.9911469226940242
2018-10-24,Single ETF,XLE,-0.2061398012208273,16.90829909097709
2018-10-24,Single ETF,SCHD,0.03636072768139287,9.85452097924511
2018-10-24,Single ETF,VBR,-0.21330383147607346,10.718661921724644
2018-10-24,Single ETF,VV,-0.020688224622136264,10.962272934408443
2018-10-24,Single ETF,IVE,-0.005117582515014818,9.424464507886855
2018-10-24,Single ETF,MUB,0.005325031151873105,2.444349436451491
2018-10-24,Single ETF,MDY,-0.2043090940011264,11.106696479222855
